average_speed,speed_variance,num_pauses,total_time,label
169.4321454,33786.66319,81,7.592613935,0
184.2208768,11223.53264,25,3.786837339,0
232.453077,15671.71157,4,2.363213062,0
308.6919494,68092.34286,21,2.832450867,0
182.4660125,30223.65101,60,4.972931862,0
239.5792977,114361.1046,54,3.839623213,0
292.4090043,81440.0211,15,2.033051491,0
280.3340254,80326.01386,21,2.760285139,0
203.9663111,62665.6984,53,4.28663969,0
221.9962876,48715.45558,29,3.436786413,0
246.9051282,68952.58188,45,3.535383224,0
512.2802509,279223.2714,10,2.010541201,0
410.4000052,158612.91,20,2.017869949,0
743.3043512,399207.6689,6,2.041051149,0
330.4134724,62424.97965,5,2.862825394,0
417.6041813,238889.394,13,2.542172194,0
308.9860676,93073.10525,32,4.088125944,0
509.1570957,290481.5972,7,2.414035797,0
489.3064359,80966.38934,3,2.061097622,0
737.3359837,817773.6522,11,2.492790461,0
612.2930098,412615.9355,3,3.821541786,0
512.8923813,234584.944,13,2.174389362,0
1030.075946,1532352.353,10,2.22394371,0
543.9437357,714209.8566,9,2.138407469,0
430.1268065,545277.7646,4,3.536612272,0
316.0188523,152873.2818,26,2.492267609,0
931.1284868,1433056.957,8,3.892223597,0
266.4621527,57253.38649,11,3.890650749,0
348.8894126,174524.0428,7,3.459033251,0
371.3926977,192160.7743,9,2.885982275,0
366.0707498,156702.5382,7,2.48886919,0
236.1037907,49934.50496,13,4.488060951,0
187.5202524,44346.33167,17,1.64440465,0
484.2560959,132885.5816,1,5.20232749,0
232.7884948,23424.87857,8,2.133616924,0
285.1952877,209046.5949,12,3.720506907,0
243.7003076,77973.5619,22,2.522899389,0
504.7741168,433766.4879,10,4.811837673,0
177.2122771,37608.03554,27,2.173928499,0
456.4798745,122368.9472,5,2.416879416,0
185.1322105,34299.21264,24,1.997294426,0
206.1918435,41627.80607,16,1.302466869,0
174.214556,21421.85448,23,1.64293766,0
306.6948063,136776.3272,18,1.557449579,0
391.1409024,356443.7298,17,1.650506973,0
223.464567,31407.06218,10,4.827497482,0
211.3626776,14279.77921,5,1.025955677,0
312.4509349,57374.33546,6,2.736812353,0
278.7486588,66610.73839,2,3.241262674,0
267.3320835,62666.99146,12,1.153431416,0
227.8586185,54724.53294,13,2.800622463,0
229.6955198,32044.00018,15,1.140352726,0
195.406441,20248.34842,21,1.898562908,0
258.1871928,51950.36643,11,1.11072278,0
177.641078,36778.99818,16,1.189463615,0
492.3479396,1425323.748,22,1.93260169,0
265.3259191,49558.5464,17,1.507909298,0
240.819438,32831.63279,17,1.917911053,0
271.2805034,98145.79853,25,1.883616924,0
265.1129776,35880.27284,17,1.722879887,0
300.9263154,76577.96814,8,1.417441368,0
548.3720701,289546.118,12,1.025746584,0
209.8527033,16489.20737,16,2.838661671,0
177.7780496,9655.935081,20,3.179660797,0
298.9648265,47892.51488,9,3.199844599,0
277.626536,120653.3323,58,6.585299253,0
203.2945729,24552.76705,36,4.699672222,0
388.5838826,267772.6258,11,2.545232534,0
202.332774,24957.26219,30,4.476858616,0
229.2138867,33005.95665,26,3.052551508,0
690.4909683,687402.8123,27,2.685049057,0
270.8364102,35353.40243,9,1.932882309,0
178.8594026,7975.829095,8,1.564177752,0
439.5279067,149894.649,14,1.535339594,0
242.2318439,48138.26278,47,5.121679544,0
409.8477392,246680.3925,35,4.293001652,0
186.8194632,22415.35991,38,3.152882099,0
200.2548917,30072.41158,37,3.492218018,0
336.0258229,94016.2638,24,2.76915884,0
353.2042249,172958.9176,18,2.103353739,0
438.0354047,217429.5207,23,2.500691891,0
319.3864601,38480.54885,6,2.183256388,0
376.9177166,278185.7242,16,2.456956387,0
181.8973449,9025.928598,18,3.347943068,0
293.7704986,83862.63022,45,5.97595787,0
1382.404036,2794423.664,21,1.933826685,0
735.724059,490969.8044,6,1.023967505,0
1053.52935,953071.1803,4,3.756531477,0
1272.669967,1296189.37,3,2.552693129,0
932.5960352,652115.3309,2,2.750616074,0
1093.24999,1998731.938,7,2.776551008,0
1060.83406,1358343.803,2,2.62184763,0
965.7546225,635265.9447,7,1.131059647,0
1262.38119,2070221.673,15,2.144101381,0
656.6813165,507721.0756,9,1.386487246,0
623.1872184,660151.4505,30,3.65391016,0
643.2160823,710917.546,25,2.363803148,0
699.9397504,783251.391,20,2.966906309,0
216.5869465,24320.19911,28,6.600293398,0
461.4916319,401043.6786,21,1.90872097,0
941.7585873,950929.3405,11,1.437337637,0
694.4411382,450622.6637,27,2.929603577,0
247.2026661,56337.93988,107,13.1419251,0
304.1061653,112283.2442,49,5.161800385,0
336.033973,116821.2253,41,4.134484768,0
729.7464185,481388.1162,6,1.131367922,0
320.1691225,125881.0643,19,3.3606143,0
206.7947925,16281.69751,25,4.112969398,0
467.3414112,456019.1112,55,5.529496431,0
219.1510138,50803.48513,29,3.254723072,0
293.3000085,78046.14367,30,3.625232697,0
327.5948342,221248.2874,24,3.333879232,0
194.1046458,28949.95449,21,1.733206272,0
297.6873344,65836.68672,13,2.086717844,0
204.9067756,18651.84003,13,2.136778116,0
277.6092396,139448.5713,22,2.730581522,0
378.9332763,285087.7818,23,1.725319147,0
376.1947116,105212.2607,12,2.03875494,0
320.9965259,59867.40171,11,1.097452879,0
324.2040311,146328.3786,10,1.087871075,0
300.8871071,83393.0279,18,2.301038742,0
258.5357632,38506.73701,18,2.956015825,0
353.092867,158203.0174,21,1.74600935,0
536.6077312,425460.2808,20,2.618970394,0
203.0611124,27386.6792,73,7.444616318,0
444.5611984,317199.9942,5,1.407697916,0
881.5273313,1097273.72,4,2.316399097,0
200.9578587,6169.1306,0,3.111140966,0
269.0028645,37811.05879,22,2.82297492,0
564.3168278,624739.2919,11,1.903221607,0
851.2560291,1373129.381,20,2.108190298,0
1183.047913,1425812.17,7,3.997085333,0
853.7235588,419452.4841,1,3.571769238,0
1015.194066,1125327.549,9,1.322826862,0
1089.1655,2014197.407,15,1.215510607,0
962.3523569,1169223.847,5,1.047205925,0
1185.214572,2084367.194,19,1.629189253,0
1449.930298,2858934.855,9,1.49863863,0
694.3267179,751542.5272,13,1.173427582,0
1660.941867,3280121.435,3,2.253636599,0
812.0572026,1006933.94,12,1.294372559,0
1034.14554,1672309.606,16,1.689652443,0
1199.857977,1972629.813,7,3.883730412,0
825.1045873,1141565.477,8,0.715428829,0
884.7450916,1197029.494,12,1.252234697,0
878.4437589,974969.3968,11,1.293143272,0
762.0041366,1354337.571,21,1.797784328,0
1108.465823,1909306.756,13,1.308593035,0
1149.843812,1863642.062,9,1.038178682,0
1289.856996,2209846.656,13,1.153259993,0
812.7204926,875956.1901,8,1.21487093,0
1357.699123,2503139.423,10,1.03263545,0
256.9091767,84079.4303,31,2.697291613,0
987.4653154,1429256.333,6,0.881757498,0
736.2273362,644823.1183,14,1.442643642,0
996.9632638,1338469.864,13,1.309498072,0
1093.447922,1230384.121,15,1.477588177,0
